#	Title	Authors	Year	F1000R Type	Suggested R Journal Type	Bioc Workflow	Bioc Package	Package Name(s)	URL
1	CBN2Path: an R/Bioconductor package for the analysis of cancer progression pathways using Conjunctive Bayesian Networks	Choi-Kim W, Hosseini S	2025	Software Tool Article	Packages	No	Yes	CBN2Path	https://f1000research.com/articles/14-834
2	An updated Bioconductor workflow for correlation profiling subcellular proteomics	Hutchings C, Krueger T, Crook OM, Gatto L, Lilley KS, Breckels LM	2025	Software Tool Article	Applications	Yes	Yes	pRoloc	https://f1000research.com/articles/14-714
3	A streamlined workflow for long-read DNA methylation analysis with NanoMethViz and Bioconductor	Su S, Xiao L, Lancaster J, Cameron T, Breslin K, Hickey PF, Blewitt ME, Gouil Q, Ritchie ME	2025	Software Tool Article	Applications	No	Yes	NanoMethViz	https://f1000research.com/articles/13-1243
4	A Bioconductor/R Workflow for the Detection and Visualization of Differential Chromatin Loops	Flores JP, Davis E, Kramer N, Love MI, Phanstiel DH	2024	Method Article	Applications	No	Yes	mariner	https://f1000research.com/articles/13-1346
5	AnVILWorkflow: A runnable workflow package for Cloud-implemented bioinformatics analysis pipelines	Oh S, Gravel-Pucillo K, Ramos M, Schatz MC, Davis S, Carey V, Morgan M, Waldron L	2024	Software Tool Article	Packages	Yes	Yes	AnVILWorkflow	https://f1000research.com/articles/13-1257
6	A Bioconductor workflow for processing, evaluating, and interpreting expression proteomics data	Hutchings C, Dawson CS, Krueger T, Lilley KS, Breckels LM	2024	Software Tool Article	Applications	No	Yes	QFeatures, MSnbase	https://f1000research.com/articles/12-1402
7	sSNAPPY: an R/Bioconductor package for single-sample directional pathway perturbation analysis	Liu W, Mäkinen V-P, Tilley WD, Pederson SM	2024	Software Tool Article	Packages	No	Yes	sSNAPPY	https://f1000research.com/articles/13-628
8	BASiCS workflow: a step-by-step analysis of expression variability using single cell RNA sequencing data	O'Callaghan A, Eling N, Marioni JC, Vallejos CA	2024	Software Tool Article	Applications	No	Yes	BASiCS	https://f1000research.com/articles/11-59
9	Unraveling the timeline of gene expression: A pseudotemporal trajectory analysis of single-cell RNA sequencing data	Cheng J, Smyth GK, Chen Y	2023	Method Article	Applications	No	Yes	edgeR, slingshot	https://f1000research.com/articles/12-684
10	BOREALIS: an R/Bioconductor package to detect outlier methylation from bisulfite sequencing data	Oliver GR, Jenkinson WG, Olson RJ, Schultz-Rogers LE, Klee EW	2022	Method Article	Packages	No	Yes	BOREALIS	https://f1000research.com/articles/11-1538
